#CODE;ENGLISH;;;;;;;;;;;;;x;;;;;;;;;
LP_job_castellan_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_job_castellan_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_castellan_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_treasurer_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_treasurer_high_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_treasurer_western_valyrian;Мастер над Монетой;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_spymaster_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_spymaster_high_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_spymaster_western_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_marshal_high_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_castellan_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_castellan_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_marshal_high_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_marshal_western_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_marshal_high_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_marshal_western_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_castellan_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_castellan_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_castellan_eastern_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_castellan_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_treasurer_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_treasurer_high_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_treasurer_western_valyrian;Мастер над Монетой;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_spymaster_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_spymaster_high_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_spymaster_western_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_marshal_high_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_castellan_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_castellan_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_marshal_high_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_marshal_western_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
emperor_title_high_admiral_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
king_title_high_admiral_high_valyrian;Мастер над Кораблями;;;;;;;;;;;;;x;;;;;;;;;
duke_title_high_admiral_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
count_title_high_admiral_high_valyrian;Адмирал;;;;;;;;;;;;;x;;;;;;;;;
LP_king_title_high_admiral_high_valyrian;Лорд-Адмирад;;;;;;;;;;;;;x;;;;;;;;;
emperor_title_high_admiral_B_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
king_title_high_admiral_B_high_valyrian;Мастер над Кораблями;;;;;;;;;;;;;x;;;;;;;;;
duke_title_high_admiral_B_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
count_title_high_admiral_B_high_valyrian;Адмирал;;;;;;;;;;;;;x;;;;;;;;;
LP_king_title_high_admiral_B_high_valyrian;Лорд-Адмирад;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_title_councilmember_king_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_title_councilmember_emperor_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_title_councilmember_king_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_title_councilmember_emperor_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
job_treasurer_female_high_valyrian;Казначей;;;;;;;;;;;;;x;;;;;;;;;
job_marshal_female_high_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
job_castellan_female_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_castellan_female_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_treasurer_female_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_treasurer_female_high_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_treasurer_female_western_valyrian;Мастер над Монетой;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_spymaster_female_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_spymaster_female_high_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_spymaster_female_western_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
emperor_job_marshal_female_high_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
king_job_treasurer_female_high_valyrian;Мастер над Монетой;;;;;;;;;;;;;x;;;;;;;;;
king_job_treasurer_female_western_valyrian;Мастер над Монетой;;;;;;;;;;;;;x;;;;;;;;;
king_job_chancellor_female_high_valyrian;Мастер над Законами;;;;;;;;;;;;;x;;;;;;;;;
king_job_chancellor_female_western_valyrian;Мастер над Законами;;;;;;;;;;;;;x;;;;;;;;;
king_job_spymaster_female_high_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
king_job_spymaster_female_western_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
king_job_castellan_female_high_valyrian;Десница Короля;;;;;;;;;;;;;x;;;;;;;;;
king_job_castellan_female_western_valyrian;Десница Короля;;;;;;;;;;;;;x;;;;;;;;;
king_job_castellan_female_eastern_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
city_job_treasurer_female_high_valyrian;Казначей;;;;;;;;;;;;;x;;;;;;;;;
city_job_marshal_female_high_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
city_job_castellan_female_high_valyrian;Сенешаль;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_job_castellan_female_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_job_treasurer_female_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_job_treasurer_female_high_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_job_treasurer_female_western_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_job_marshal_female_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_treasurer_female_high_valyrian;Мастер над Монетой;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_treasurer_female_western_valyrian;Мастер над Монетой;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_chancellor_female_high_valyrian;Мастер над Законами;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_chancellor_female_western_valyrian;Мастер над Законами;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_spymaster_female_high_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_spymaster_female_western_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_castellan_female_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
city_king_job_marshal_female_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
LP_job_castellan_female_eastern_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
LP_job_marshal_female_high_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
LP_job_marshal_female_western_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
LP_job_castellan_female_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_job_castellan_female_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_castellan_female_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_treasurer_female_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_treasurer_female_high_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_treasurer_female_western_valyrian;Мастер над монетой;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_spymaster_female_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_spymaster_female_high_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_spymaster_female_western_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_job_marshal_female_high_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_castellan_female_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_castellan_female_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_marshal_female_high_valyrian;Мастер над оружием;;;;;;;;;;;;;x;;;;;;;;;
LP_king_job_marshal_female_western_valyrian;Мастер над оружием;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_marshal_female_high_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_marshal_female_western_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_castellan_female_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_castellan_female_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_job_castellan_female_eastern_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_castellan_female_valyrian;Архонт;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_treasurer_female_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_treasurer_female_high_valyrian;Лорд-Казначей;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_treasurer_female_western_valyrian;Мастер над монетой;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_spymaster_female_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_spymaster_female_high_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_spymaster_female_western_valyrian;Мастер над Шептунами;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_job_marshal_female_high_valyrian;Верховный Генерал;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_castellan_female_high_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_castellan_female_western_valyrian;Кастелян;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_marshal_female_high_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_king_job_marshal_female_western_valyrian;Мастер над Оружием;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
emperor_title_high_admiral_female_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
king_title_high_admiral_female_high_valyrian;Мастер над Кораблями;;;;;;;;;;;;;x;;;;;;;;;
duke_title_high_admiral_female_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
count_title_high_admiral_female_high_valyrian;Адмирал;;;;;;;;;;;;;x;;;;;;;;;
LP_king_title_high_admiral_female_high_valyrian;Лорд-Адмирал;;;;;;;;;;;;;x;;;;;;;;;
emperor_title_high_admiral_female_B_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
king_title_high_admiral_female_B_high_valyrian;Мастер над Кораблями;;;;;;;;;;;;;x;;;;;;;;;
duke_title_high_admiral_female_B_high_valyrian;Верховный Адмирал;;;;;;;;;;;;;x;;;;;;;;;
count_title_high_admiral_female_B_high_valyrian;Адмирал;;;;;;;;;;;;;x;;;;;;;;;
LP_king_title_high_admiral_female_B_high_valyrian;Лорд-Адмирал;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_title_councilmember_king_female_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
city_emperor_title_councilmember_emperor_female_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_title_councilmember_king_female_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_title_councilmember_emperor_female_high_valyrian;Эйксион;;;;;;;;;;;;;x;;;;;;;;;
;;;;;;;;;;;;;;x;;;;;;;;;
emperor_title_commander_valyrian;Имперский полководнц;;;;;;;;;;;;;x;;;;;;;;;
LP_emperor_title_commander_valyrian;Имперский полководнц;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_emperor_title_commander_valyrian;Имперский полководнц;;;;;;;;;;;;;x;;;;;;;;;
title_commander_eastern_valyrian;Полководец;;;;;;;;;;;;;x;;;;;;;;;
city_title_commander_eastern_valyrian;Полководец;;;;;;;;;;;;;x;;;;;;;;;
LP_title_commander_eastern_valyrian;Полководец;;;;;;;;;;;;;x;;;;;;;;;
oligarchy_title_commander_eastern_valyrian;Полководец;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.1;Фригольд Валирия не является ни королевством, ни империей. Вместо этого все свободные держатели или свободнорожденные землевладельцы имеют право голоса в управлении. На практике, однако, Фригольд управляется лордами-землевладельцами, могущественными дворянскими семьями драконьих наездников, которые вркменно избирают Архонтов на Совете каждые пять лет.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.1;Мой срок как [Root.GetTitle] кончился;;;;;;;;;;;;;;;;;x;;;;;
TOOLTIPvalyria.3C;Проводятся выборы для избрания нового Совета. Вам будет предоставлено командование городом при передаче власти;;;;;;;;;;;;;;;;;x;;;;;
EVTOPTBvalyria.1;Я имею право оставаться в Совете;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPvalyria.3D;Проводятся выборы для избрания нового Совета. Вас могут и не избрать в этот раз.;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPVALYRIAFREEHOLD;Валирийский Фригольд работает в рамках системы управления, где глава Архонт и его Совет избираеюся лордами Фригольда.\n\n§Y*§!Советники избираются на выборах, проводимых каждые 5 лет, за исключением случаев, когда земли подвергаются нападению, тогда выборы приостанавливаются.§Y*§!Если Фригольд является купеческой республикой, глава одной из 5 ведущих семей (патрициев) должен быть старшим Архонтом\n§Y*§!Только свободнорожденные и землевладельцы  валирийской крови могут выдвигаться на выборах\n§Y*§!После смерти старшего Архонта один из избранных советников приходитк власти. Если это невозможно, то проводятся немедленные выборы\n§Y*§!Если старший Триарх нуждается в регенте, выборный советник должен стать регентом, если это возможно\n§Y*§!По завершении выборов и передачи полномочий уходящим советникам может быть предоставлена возможность управлять провинцией или принять на себя командование.;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.2;Фригольд Валирия не является ни королевством, ни империей. Вместо этого все свободные держатели или свободнорожденные землевладельцы имеют право голоса в управлении. На практике, однако, Фригольд управляется лордами-землевладельцами, могущественными дворянскими семьями драконьих наездников, которые вркменно избирают Архонтов на Совете каждые пять лет. Совет [From.GetTitledFirstNameWithDynasty] завершил свой срок.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.2;Я не имею права на выборы;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTBvalyria.2;Я буду выдвигаться на выборах!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPEVTOPTBvalyria.2;Проводятся выборы для избрания нового Совета. Вы выдвигаете себя в качестве кандидата.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTCvalyria.2;Я не желаю места в Совете;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPvalyria.3;Проводятся выборы для избрания нового Совета. Вы отказываетесь от выборов.;;;;;;;;;;;;;;;;;x;;;;;
EVTDESCvalyria.3;Вы были избраны лордами-землевладельцами Совета Валирийского Фригольда как глава земли [From.PrimaryTitle.GetRulerTitle]!;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.3B;В соответствии с законом, вы сохраняете свой пост в совете Валирийского Фригольда как глава земли [From.PrimaryTitle.GetRulerTitle].;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.3C;Не найдено подходящих кандидатов для должности главы  земли[From.PrimaryTitle.GetRulerTitle] на Совете, и поэтому вы сохраняете свое место на ближайшие 5 лет.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.3;Я буду руководить Советом в меру своих возможностей;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.4;Вы были избраны лордами-землевладельцами Совета Валирийского Фригольда как [From.GetMyCastellanName]! Эта должность вторая после главы земли [From.PrimaryTitle.GetRulerTitle].;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.4;Великая честь;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.5;Вы были избраны лордами-землевладельцами в Совет Валирийского Фригольда как [From.GetMyChancellorName]! ;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.5;Справедливость восторжествует при моем правлении;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.6;Вы были избраны лордами-землевладельцами в Совет Валирийского Фригольда как [From.GetMyMarshalName]! ;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.6;Армии Фригольда будут процветать;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.7;Вы были избраны лордами-землевладельцами в Совет Валирийского Фригольда как [From.GetMyTreasurerName]! ;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.7;Я буду с усердием управлять финансами Фригольда;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.8;Вы были избраны лордами-землевладельцами в Совет Валирийского Фригольда как [From.GetMySpymasterName]! ;;;;;;;;;;;;;;;;;x;;;;;
EVTOPTAvalyria.8;Я буду держать своих коллег в курсе;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.891;Вы были избраны лордами-землевладельцами в Совет Валирийского Фригольда как [From.GetMyAdmiralName]! ;;;;;;;;;;;;;;;;;x;;;;;
EVTOPTAvalyria.891;Я укреплю флот Фригольда;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.893;Вы были избраны лордами-землевладельцами в Совет Валирийского Фригольда как Эйксион! Это консультативная должность без особой ответственности.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.893;Я горжусь тем, что получил эту должность;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.9;Лорды-землевладельцы собрались и избрали Совет на ближайшие пять лет. Уходящим советникам теперь будет предложено назначение в колонии или командование, а вновь избранный Совет приступит к исполнению своих обязанностей.;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPvalyria.10;[This.GetTitledFirstNameWithDynasty] избирается как §Yглава земли [Root.PrimaryTitle.GetRulerTitle]§!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPjob_castellan_elect;[This.GetTitledFirstNameWithDynasty] избирается как §Y[Root.GetMyCastellanName]§!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPjob_chancellor_elect;[This.GetTitledFirstNameWithDynasty] избирается как §Y[Root.GetMyChancellorName]§!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPjob_marshal_elect;[This.GetTitledFirstNameWithDynasty] избирается как §Y[Root.GetMyMarshalName]§!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPjob_treasurer_elect;[This.GetTitledFirstNameWithDynasty] избирается как §Y[Root.GetMyTreasurerName]§!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPjob_spymaster_elect;[This.GetTitledFirstNameWithDynasty] избирается как §Y[Root.GetMySpymasterName]§!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPjob_admiral_elect;[This.GetTitledFirstNameWithDynasty] избирается как §Y[Root.GetMyAdmiralName]§!;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPjob_advisor_elect;[This.GetTitledFirstNameWithDynasty] избирается как §YЭйксион§!;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.10;Лорды-землевладельцы собрались и избрали Совет на ближайшие пять лет. Уходящим советникам теперь будет предложено назначение в колонии или командование, а новый Совет под Вашим руководством приступит к исполнению своих обязанностей.;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.11;Лорды-землевладельцы собрались и избрали Совет на ближайшие пять лет. [FromFrom.GetTitledFirstNameWithDynasty] и ушедшие советники теперь будут назначены в колонии или им будет дано командование, а вновь избранный Совет при управлении персонажа [From.GetTitledFirstNameWithDynasty] возьмет на себя бремя власти.;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.20;Как уходящий член Совета Фригольда, вы имеете право быть назначенным Архонтом колонии или командующим армией.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.20;Я буду правитть как Архонт в колонии;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPvalyria.21;Вам будет предложен выбор колонии;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTBvalyria.20;Я буду командовать армиями Валирии в завоевании;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPvalyria.25;Вам будут представлены все доступные варианты завоевания;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTCvalyria.20;Я останусь в Валирии;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.21;Совет определил, в какие колонии он согласится вас назначить. Вы можете сделать свой выбор.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.21;[valyria_colony_1.GetName];;;;;;;;;;;;;x;;;;;;;;;
EVTOPTBvalyria.21;[valyria_colony_2.GetName];;;;;;;;;;;;;x;;;;;;;;;
EVTOPTCvalyria.21;[valyria_colony_3.GetName];;;;;;;;;;;;;x;;;;;;;;;
EVTOPTDvalyria.21;Ни одна из них не подходит;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTEvalyria.21;В настоящее время колоний нет;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.23;Совет Валирийского фригольда решил назначить уходящего советника, известного как [From.GetFirstNameWithDynasty] в качестве Архонта колонии [valyria_colony.GetName]. Это означает, что вы должны вернуться домой.;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.24;Совет Валирийского фригольда решил назначить уходящего советника, известного как [From.GetFirstNameWithDynasty] в качестве Архонта колонии [valyria_colony.GetName].;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.25;Совет обсудил подходящие потенциальные новые завоевания для Фригольда и представил вам окончательный выбор.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.25;Я передумал;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTBvalyria.25;Покорить племена Долгого Лета;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPvalyria.26;Запускается завоевание земли [Prev.GetFullName] под вашим командованием и с использованием ваших собственных сил;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTCvalyria.25;Колонизировать Дракарис;;;;;;;;;;;;;x;;;;;;;;;
TOOLTIPvalyria.28;Основана новая колония в земле [Prev.GetName] под вашим правлением;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTDvalyria.25;Колонизировать Мантарис;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTEvalyria.25;Колонизировать Волантис;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTFvalyria.25;Колонизировать Толос;;;;;;;;;;;;;;;;;x;;;;;
EVTOPTGvalyria.25;Колонизировать Элирию;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTHvalyria.25;Колонизировать Кедровый остров;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTJvalyria.25;Колонизировать Лис;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTKvalyria.25;Колонизировать Тирош;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTLvalyria.25;Колонизировать Мир;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTMvalyria.25;Колонизировать Пентос;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTNvalyria.25;Колонизировать Драконий Камень;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTOvalyria.25;Завоевание земли [valyria_generic_conquest.GetFullName];;;;;;;;;;;;;x;;;;;;;;;
EVTOPTOvalyria.25;Колонизировать Эссарию;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.26;Совет проголосовал за предоставление официального разрешения на вашу экспедицию в землю [valyrian_conquest_target.GetFullName], разрешив вам единовременно мобилизовать валирийскую армию против этого региона.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.26;Граница Фригольда будет расширена;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.27;Совет Валирийского Фригольда решил предоставить уходящего советника, известного как [From.GetFirstNameWithDynasty] в кампании против противника [valyrian_conquest_target.GetFullName].;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.27;OK;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.28;Совет проголосовал за предоставление официального разрешения вашей экспедиции на землю [valyrian_colony_target.GetName], предоставив вам единоличное право требовать край от имени Фригольда.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.28;Расселение народа Валирии;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.29;Совет Валирийского Фригольда решил предоставить уходящему советнику, известному как [From.GetFirstNameWithDynasty] полномочия расселить валирийские народы на невостребованной территории земли [valyrian_colony_target.GetName].;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.35;[From.GetTitledFirstNameWithDynasty] не закончил[From.GetEndA] срок во главе совета, и поэтому вы были выбраны, чтобы занять [From.GetHerHis] место  до следующих выборов.;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.36;[FromFrom.GetTitledFirstNameWithDynasty] не закончил[FromFrom.GetEndA] срок во главе совета, и поэтому был[From.GetEndA] выбран [From.GetTitledFirstNameWithDynasty] на [FromFrom.GetHerHis] место до следующих выборов.;;;;;;;;;;;;;x;;;;;;;;;
EVTDESCvalyria.40;Огромный доход порождается драконьими лордами Фригольда, большая часть которого достается Совету. Поэтому считается, что это богатство будет инвестировано в город [Root.Capital.GetName], Совет призывает вас заказать финансирование строительных проектов.;;;;;;;;;;;;;x;;;;;;;;;
EVTOPTAvalyria.40;Да, [Root.Capital.GetName] будет велик и славен;;;;;;;;;;;;;x;;;;;;;;;
