#CODE;ENGLISH;x;;;;;;;;;;;;;;;;;;;;;
nick_the_eunuch_one;Без Яиц;x;;;;;;;;;;;;;;;;;;;;;
nick_the_blind_one;Слеп[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_white_one;Бел[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_wildling_one;Одичал[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_eastern_one;Восточн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ironborn_one;Железорожденн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_northern_one;Северян[This.GetKaIn];x;;;;;;;;;;;;;;;;;;;;;
nick_the_dornish_one;Дорни[This.GetYkaEts];x;;;;;;;;;;;;;;;;;;;;;
nick_the_old_one;Стар[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_young_one;Молод[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_dragon_one;Дракон;x;;;;;;;;;;;;;;;;;;;;;
nick_the_knightly_one;Рыцарь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_rude_one;Груб[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_stubborn_one;Упрям[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ruthless_one;Безжалостн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_able_one;Умел[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_good_one;Добр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_merry_one;Весёл[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_noble_one;Благородн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_silent_one;Тих[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_proud_one;Гордец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_gouty_one;Подагрическ[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_fair_one;Прекрасн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_wise_one;Мудр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_wicked_one;Грешни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_pious_one;Благочестив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_blessed_one;Благословенн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_great_one;Велик[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_meek_one;Кротк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_cunning_one;Хитр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_vain_one;Тщеславн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_warrior_one;Воин;x;;;;;;;;;;;;;;;;;;;;;
nick_the_martial_one;Воинственн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_pompous_one;Напыщенн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_peculiar_one;Странн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_rich_one;Богат[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_reclused_one;Отшельни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_clubfooted_one;Косолап[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_bloody_one;Кровав[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_broken_one;Сломленн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_new_one;Нов[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_next_one;Следующ[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_feckless_one;Беспомощн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_popular_one;Знаменит[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_luminous_one;Блестящ[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_boring_one;Скучн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_cagey_one;Скрытн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_erratic_one;Страстн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_welcome_one;Приветлив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_pointless_one;Бесцельн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_pointy_nosed_one;Длинн[This.GetAyaYy] Нос;x;;;;;;;;;;;;;;;;;;;;;
nick_the_big_eared_one;Большие Уши;x;;;;;;;;;;;;;;;;;;;;;
nick_the_well_endowed_one;Наделенн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_plain_one;Прост[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_fast_one;Быстр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_yellow_one;Желт[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_bushy_eyebrowed_one;Густобров[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_clumsy_one;Неуклюж[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_black_one;Черн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_one;Красн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lackwitted_one;Тугодум[This.GetEndKa];x;;;;;;;;;;;;;;;;;;;;;
nick_the_spotty_one;Прыщеват[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_stained_one;Запятнанн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_wet_one;Мокр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_kraken;Красный Кракен;x;;;;;;;;;;;;;;;;;;;;;
nick_bloody_ben;Кровавй Бен;x;;;;;;;;;;;;;;;;;;;;;
nick_roddy_the_ruin;Разоритель;x;;;;;;;;;;;;;;;;;;;;;
nick_hewer;Дровосек;x;;;;;;;;;;;;;;;;;;;;;
nick_fighting_fool;Воинственный Дурак;x;;;;;;;;;;;;;;;;;;;;;
nick_halfmaester;Полумейстер;x;;;;;;;;;;;;;;;;;;;;;
nick_the_Beast_of_Harrenhall;Чудовище Харренхолла;x;;;;;;;;;;;;;;;;;;;;;
nick_the_Riverman;Речник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dragonslayer;Убийца Драконов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_stallion_that_mounts_the_world;Жеребец, что покроет мир;x;;;;;;;;;;;;;;;;;;;;;
nick_the_wild;Дик[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_one_eyed;Одноок[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_reaver;Разбойни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_firegazer;Огненный взгляд;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dragonlord;Повелитель[This.GetEndNitsa] Драконов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_elegant;Изящн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_imperious;Властн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_rude;Невежа;x;;;;;;;;;;;;;;;;;;;;;
nick_the_uncaring;Бессердечн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_merciless;Безжалостн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_robed;Красноодеянн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_drowned_king;Король-Утопленник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_septon_king;Король-Септон;x;;;;;;;;;;;;;;;;;;;;;
nick_stoneface;Каменное Лицо;x;;;;;;;;;;;;;;;;;;;;;
nick_the_tolerant;Тепрелив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_seasnake;Морской Змей;x;;;;;;;;;;;;;;;;;;;;;
nick_lion_braavos;Лев Браавоса;x;;;;;;;;;;;;;;;;;;;;;
nick_the_Liddle;Лиддль;x;;;;;;;;;;;;;;;;;;;;;
nick_the_Hammer_of_Justice;Молот Правосудия;x;;;;;;;;;;;;;;;;;;;;;
nick_Big_Liddle;Большой Лиддль;x;;;;;;;;;;;;;;;;;;;;;
nick_Middle_Liddle;Средний Лиддль;x;;;;;;;;;;;;;;;;;;;;;
nick_Little_Liddle;Маленький Лиддль;x;;;;;;;;;;;;;;;;;;;;;
nick_Wee_Liddle;Дитя Лиддль;x;;;;;;;;;;;;;;;;;;;;;
nick_the_Knott;Нотт;x;;;;;;;;;;;;;;;;;;;;;
nick_the_Wull;Вулл;x;;;;;;;;;;;;;;;;;;;;;
nick_the_Norrey;Норри;x;;;;;;;;;;;;;;;;;;;;;
nick_Big_Norrey;Большой Норри;x;;;;;;;;;;;;;;;;;;;;;
nick_Big_Knott;Большой Нотт;x;;;;;;;;;;;;;;;;;;;;;
nick_the_brute;Груб[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lion;Лев;x;;;;;;;;;;;;;;;;;;;;;
nick_the_tormentor;Мучитель[This.GetEndNitsa];x;;;;;;;;;;;;;;;;;;;;;
nick_the_niggardly;Скуп[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lackwit;Скудоумн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_queen_lorea;Королева Лорея;x;;;;;;;;;;;;;;;;;;;;;
nick_thunderbolt;Удар молнии;x;;;;;;;;;;;;;;;;;;;;;
nick_the_last;Последн[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_limp;Хром[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_golden;Золот[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_half_drowned;Утонувш[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_boarkiller;Кабаноуб[This.GetAyaIy]ца;x;;;;;;;;;;;;;;;;;;;;;
nick_the_plowman;Пахарь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_blind_bowman;Слепой Лучник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_hooded_man;Человек в Капюшоне;x;;;;;;;;;;;;;;;;;;;;;
nick_the_late_lord;Покойный Лорд;x;;;;;;;;;;;;;;;;;;;;;
nick_crabfeeder;Кормилец Крабов;x;;;;;;;;;;;;;;;;;;;;;
nick_breakbones;Костолом;x;;;;;;;;;;;;;;;;;;;;;
nick_the_daring;Отважн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_giant;Гигант;x;;;;;;;;;;;;;;;;;;;;;
nick_blackhair;Черноволос[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_count;Несчетн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_spotted_cat;Пятнистый Кот;x;;;;;;;;;;;;;;;;;;;;;
nick_bonebreaker;Костолом;x;;;;;;;;;;;;;;;;;;;;;
nick_the_steelskin;Стальная Шкура;x;;;;;;;;;;;;;;;;;;;;;
nick_mistress_swords;Хозяйка Мечей;x;;;;;;;;;;;;;;;;;;;;;
nick_wild_flower;Дикий Цветок;x;;;;;;;;;;;;;;;;;;;;;
nick_vieled_lady;Леди в Вуали;x;;;;;;;;;;;;;;;;;;;;;
nick_merling_queen;Сардинья Королева;x;;;;;;;;;;;;;;;;;;;;;
nick_moonshadow;Лунная Тень;x;;;;;;;;;;;;;;;;;;;;;
nick_daughter_dusk;Дочь Сумерек;x;;;;;;;;;;;;;;;;;;;;;
nick_nightingale;Слоловей;x;;;;;;;;;;;;;;;;;;;;;
nick_poetess;Поэтесса;x;;;;;;;;;;;;;;;;;;;;;
nick_black_pearl;Черная Жемчужина;x;;;;;;;;;;;;;;;;;;;;;
nick_the_last_valyrian;Последний Валириец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_fox;Лиса;x;;;;;;;;;;;;;;;;;;;;;
nick_the_gardener;Садовник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_grim;Мрачн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_grey_eyes;Сероглаз[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_woe;Скорбн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_hammer;Молот дорнийцев;x;;;;;;;;;;;;;;;;;;;;;
nick_the_morningstar;Утренняя Звезда;x;;;;;;;;;;;;;;;;;;;;;
nick_the_goldenhand;Золотая Рука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_gods_fearing;Богобоязненн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_mason;Каменщик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_madling;Сумасбродн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_meek;Кротк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_death_killer;Смертоубийца;x;;;;;;;;;;;;;;;;;;;;;
nick_the_painter;Рисовальщик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_oak;Дубов[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_vines;Винная Лоза;x;;;;;;;;;;;;;;;;;;;;;
nick_the_archer;Лучни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_bloody_blade;Кровавый Клинок;x;;;;;;;;;;;;;;;;;;;;;
nick_oakenshield;Дубовый Щит;x;;;;;;;;;;;;;;;;;;;;;
nick_the_hunter;Охотни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_horn;Горн;x;;;;;;;;;;;;;;;;;;;;;
nick_the_breaker;Крушитель;x;;;;;;;;;;;;;;;;;;;;;
nick_of_red_lake;Красное Озеро;x;;;;;;;;;;;;;;;;;;;;;
nick_ever_sweet;Слащав[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_gold_tree;Денежное дерево;x;;;;;;;;;;;;;;;;;;;;;
nick_brightflame;Яркое Пламя;x;;;;;;;;;;;;;;;;;;;;;
nick_the_mummer;Ряжен[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_guest;Гость;x;;;;;;;;;;;;;;;;;;;;;
nick_the_vulture_king;Король-Стервятник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_savage;Дикарь;x;;;;;;;;;;;;;;;;;;;;;
nick_one_hand;Однорук[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_dragonless;Бездраконный;x;;;;;;;;;;;;;;;;;;;;;
nick_palehair;Бледноволос[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_flea;Блоха;x;;;;;;;;;;;;;;;;;;;;;
nick_the_sea_lion;Морской Лев;x;;;;;;;;;;;;;;;;;;;;;
nick_the_twisted;Скручен[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_high_tower;из Высок[This.GetAyaOy] Башни;x;;;;;;;;;;;;;;;;;;;;;
nick_the_devout;Набожн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_scourge_of_location;Бедствие земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_bane_of_location;Проклятие земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_hero_of_location;Герой земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_lion_of_location;Лев земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_sword_of_location;Меч земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_star_of_location;Звезда земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_butcher_of_location;Палач земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_fist_of_location;Кулак земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_dragon_of_location;Дракон земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_wolf_of_location;Волк земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_demon_of_location;Демон земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_burner_of_location;Поджигатель земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_breaker_of_location;Разрушитель земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_shield_of_location;Щит земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_spear_of_location;Копье земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_axe_of_location;Топор земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_hammer_of_location;Молот земли [Root.Location.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_the_culture_group;[Root.Culture.GetGroupName];x;;;;;;;;;;;;;;;;;;;;;
nick_the_knight_of_kisses;Рацарь Поцелуев;x;;;;;;;;;;;;;;;;;;;;;
nick_lord_battles;Повелитель Сражен[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_pink_emperor;Розовый Император;x;;;;;;;;;;;;;;;;;;;;;
nick_cyan_emperor;Голубой Император;x;;;;;;;;;;;;;;;;;;;;;
nick_redarm;Краснорукий;x;;;;;;;;;;;;;;;;;;;;;
nick_the_laughing_wolf_canon;Смеющийся Волк;x;;;;;;;;;;;;;;;;;;;;;
nick_one_eye;Одноглаз[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_blacksword;Чёрный Меч;x;;;;;;;;;;;;;;;;;;;;;
nick_silvertounge;Серебряный Язык;x;;;;;;;;;;;;;;;;;;;;;
nick_the_sparrow;Воробейшество;x;;;;;;;;;;;;;;;;;;;;;
nick_bronze_bitch;Бронзовая Сука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_saddlesore;Седельнораненн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ruined;Разорённ[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_hopeful;Многообещающ[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_kinslayer;Цареубийца;x;;;;;;;;;;;;;;;;;;;;;
nick_the_king_who_flew;Король, который летал;x;;;;;;;;;;;;;;;;;;;;;
nick_ironfoot;Железная Лапа;x;;;;;;;;;;;;;;;;;;;;;
nick_raven_feeder;Кормилец Ворон;x;;;;;;;;;;;;;;;;;;;;;
nick_flatnose;Плосконос[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_raper;Жнец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_eagle;Орел;x;;;;;;;;;;;;;;;;;;;;;
nick_coldwind;Холодный Ветер;x;;;;;;;;;;;;;;;;;;;;;
nick_maidensbane;Бич Девиц;x;;;;;;;;;;;;;;;;;;;;;
nick_stumphand;Обрубок;x;;;;;;;;;;;;;;;;;;;;;
nick_widowmaker;Творец Вдов;x;;;;;;;;;;;;;;;;;;;;;
nick_priestkiller;Убийца Жрецов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_fierce;Ожесточенн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_soulless;Бездушн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_demonlover;Поклонник Демонов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_smile;Красная Улыбка;x;;;;;;;;;;;;;;;;;;;;;
nick_the_host;Хозяин;x;;;;;;;;;;;;;;;;;;;;;
nick_the_haggler;Торгаш;x;;;;;;;;;;;;;;;;;;;;;
nick_the_heartless;Бессердечн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_necromancer;Некромант;x;;;;;;;;;;;;;;;;;;;;;
nick_the_last_reaver;Последний Похититель;x;;;;;;;;;;;;;;;;;;;;;
nick_the_holy_fool;Юродив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_bloodborn;Рожденн[This.GetAyaYy] в Крови;x;;;;;;;;;;;;;;;;;;;;;
nick_the_beautiful;Прекрасн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_mad_mouse;Безумная Мышь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_whore;Шлюха;x;;;;;;;;;;;;;;;;;;;;;
nick_the_faithless;Вероломн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lionslayer;Убийца Львов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_viper;Змея;x;;;;;;;;;;;;;;;;;;;;;
nick_bronze_axe;Бронзовый Топор;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dour;Суров[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_ravenfriend;Любитель Воронов;x;;;;;;;;;;;;;;;;;;;;;
nick_kin_killer;Убийца Родичей;x;;;;;;;;;;;;;;;;;;;;;
nick_the_sailmaker;Корабельщик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dim;Сумеречн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_halfblood;Полукровка;x;;;;;;;;;;;;;;;;;;;;;
nick_godsgrief;Богоборец;x;;;;;;;;;;;;;;;;;;;;;
nick_evenstar;Вечерняя Звезда;x;;;;;;;;;;;;;;;;;;;;;
nick_milk_eye;Молочноглаз[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_softspear;Мягкое Копье;x;;;;;;;;;;;;;;;;;;;;;
nick_the_sword_of_the_evening;Меч Зари;x;;;;;;;;;;;;;;;;;;;;;
nick_starfire;Звёздный Огонь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_blind_king;Слепой Король;x;;;;;;;;;;;;;;;;;;;;;
nick_the_blind_queen;Слепая Королева;x;;;;;;;;;;;;;;;;;;;;;
nick_the_nimble;Ловк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_darling_of_the_vale;Хранитель Лунных Врат;x;;;;;;;;;;;;;;;;;;;;;
nick_the_whoreson;Шлюхин Сын;x;;;;;;;;;;;;;;;;;;;;;
nick_the_widowlover;Вдова-Любовница;x;;;;;;;;;;;;;;;;;;;;;
nick_the_laughing_lion;Смеющийся Лев;x;;;;;;;;;;;;;;;;;;;;;
nick_the_munificent;Щедр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_amazing;Удивительн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_windrider;Ветроход;x;;;;;;;;;;;;;;;;;;;;;
nick_the_arrow_of_jhahar;Стрела Джахара;x;;;;;;;;;;;;;;;;;;;;;
nickname_quiver;Колчан;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dragon_of_the_north;Дракон Севера;x;;;;;;;;;;;;;;;;;;;;;
nick_frostfinger;Беспал[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_sheep_lover;Любитель Овец;x;;;;;;;;;;;;;;;;;;;;;
nick_wyvernsbane;Бич Виверн;x;;;;;;;;;;;;;;;;;;;;;
nick_spotted_butcher;Пятнистый Мясник;x;;;;;;;;;;;;;;;;;;;;;
nick_nine_eyes;Девятиглаз[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_misery_the_white_worm;Мисария, Белый Червь;x;;;;;;;;;;;;;;;;;;;;;
nick_glittering_god;Блистающий Бог;x;;;;;;;;;;;;;;;;;;;;;
nick_longspoon;Длинная Ложка;x;;;;;;;;;;;;;;;;;;;;;
nick_squint_eye;Косоглаз[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_boy_too_bold_by_half;Чересчур Храбрый Мальчик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_lace_serpent;Кружевная змея;x;;;;;;;;;;;;;;;;;;;;;
nick_darkrobin;Тёмный Робин;x;;;;;;;;;;;;;;;;;;;;;
nick_the_hammer_of_the_jogos_nhai;Молот Джогос Нхая;x;;;;;;;;;;;;;;;;;;;;;
nick_stoneheart;Каменное сердце;x;;;;;;;;;;;;;;;;;;;;;
nick_lemoncloak;Желтый Плащ;x;;;;;;;;;;;;;;;;;;;;;
nick_be_lucky;Везунчик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_widow;Красная Вдова;x;;;;;;;;;;;;;;;;;;;;;
nick_the_drunken;Пьян[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_queen_who_never_was;Почти Королева;x;;;;;;;;;;;;;;;;;;;;;
nick_the_blue_bard;Голубой Бард;x;;;;;;;;;;;;;;;;;;;;;
nick_the_late;Покойн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_cautious;Осторожн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_indecisive;Нерешительн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ditherer;Рохля;x;;;;;;;;;;;;;;;;;;;;;
nick_the_waverer;Нерешительн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_hesitant;Колеблющ[This.GetAyaIy]ся;x;;;;;;;;;;;;;;;;;;;;;
nick_the_queer;Странн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_vole;Крот;x;;;;;;;;;;;;;;;;;;;;;
nick_the_widow_of_the_waterfront;Портовая Вдова;x;;;;;;;;;;;;;;;;;;;;;
nick_the_yellow;Жёлт[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;x
nick_the_green;Зелён[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_orange;Оранжев[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_spotted;Пятнист[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_white;Бел[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_unwashed;Немыт[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_saviour;Спаситель[This.GetEndNitsa];x;;;;;;;;;;;;;;;;;;;;;
nick_the_champion_of_kingdom;Защитник земли [Prev.GetName];x;;;;;;;;;;;;;;;;;;;;;
nick_the_triumphant;Победоносн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_emancipator;Освободитель[This.GetEndNitsa];x;;;;;;;;;;;;;;;;;;;;;
nick_the_breaker_of_chains;Разбиватель[This.GetEndNitsa] Оков;x;;;;;;;;;;;;;;;;;;;;;
nick_the_deliverer;Освободитель[This.GetEndNitsa];x;;;;;;;;;;;;;;;;;;;;;
nick_mother;Мать;x;;;;;;;;;;;;;;;;;;;;;
nick_father;Отец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_iron;Железн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_mage;Маг;x;;;;;;;;;;;;;;;;;;;;;
nick_the_enchantress;Колдун;x;;;;;;;;;;;;;;;;;;;;;
